0.009511937,7.188256741,143.7279358,1.077182412,3.056598902,0.058237147,0.003410283,0.706226051,0.539771616,0.453458488,0.97187376
0.82740134,3.584606886,89.85257721,1.298663139,4.400037766,0.031387664,0.002477973,0.693663061,0.510530174,0.258064717,0.95568049
0.065687239,27.90389061,90.89260101,1.186906934,2.779064655,0.106863782,0.002745512,0.633545458,0.409874558,0.272740543,0.896098673
0.49304086,4.915220737,92.84931183,1.020962596,4.811957836,0.036165327,0.002296211,0.582758486,0.561540425,0.141075253,0.752030849
0.583147466,5.933152199,65.02813721,0.926964521,0.756684244,0.032119915,0.004282655,0.617588401,0.443235099,0.093007907,0.704317749
0,0,0,0,0,0,0,0,0,0,0
0.894628406,3.817052364,122.9202499,1.145221114,4.243851662,0.040562343,0.002074211,0.508775592,0.448272407,0.197212547,0.946799755
0.028941099,11.76420784,128.5948792,0.963391364,3.478374243,0.140117213,0.010122536,0.60327518,0.491103858,0.191114396,0.845791817
0.106125049,8.695617676,143.0076599,1.033118367,4.546840668,0.102616206,0.004318009,0.754527092,0.610829592,0.223693565,0.89909333
0.173244223,8.924231529,120.1695023,0.985414147,2.108662367,0.079177059,0.00436409,0.753502131,0.505078971,0.203841686,0.931063473
0.685247004,8.542137146,84.88465881,1.065506577,2.944197893,0.043205574,0.006968641,0.663005948,0.468152523,0.232244849,0.936086357
0.233921736,11.97223949,99.30142212,1.123379827,3.935631275,0.137624279,0.010465724,0.471181244,0.551387012,0.211968869,0.885065436
0,0,0,0,0,0,0,0,0,0,0
0.033811122,11.3695488,136.047821,1.151955605,2.94095397,0.037851762,0.001783591,0.650874376,0.491473675,0.295751065,0.970786929
0.931995332,4.142171383,134.9646912,1.262748957,3.579379082,0.113313511,0.006276842,0.500894427,0.54894954,0.218205497,0.878624976
0.090670675,6.085661411,117.8106308,0.932810187,2.103143692,0.032210108,0.004955401,0.698867023,0.513826549,0.003359896,0.605145693
0.605799198,5.466914654,172.2658234,0.880639732,2.18580842,0.061348144,0.002524615,0.655471265,0.528608203,0.208805025,0.944884419
0.78478694,3.526659012,120.0188751,1.169391751,2.79826498,0.033500612,0.00108504,0.780885458,0.618169844,0.019038064,0.653043211
0.761008978,4.341384411,152.243927,1.114637256,4.82151413,0.046300124,0.002480364,0.552732646,0.508123457,0.010674302,0.695318162
0.88228178,5.694034576,114.1435165,1.142486095,3.669237614,0.066891134,0.003367003,0.649481773,0.424515933,0.040674049,0.736442268
0.535522044,7.517309666,122.7777328,1.22018528,5.166358948,0.114666045,0.003970108,0.555886865,0.565673053,0.217876047,0.887217045
0.410691351,4.766002178,120.0805283,0.888743281,1.968300104,0.018267224,0.004697286,0.767598033,0.41517809,0.092514642,0.709574938
0.96254462,1.417913318,132.5782013,1.094535708,0.875802457,0.04845386,0.001704407,0.568765342,0.584176064,0.373166949,0.959733546
0.176443845,7.768489361,172.265686,1.083158731,3.802798748,0.081533477,0.003509719,0.894765854,0.720264614,0.112537086,0.768967688
0.633778811,3.327706337,89.03987122,1.108805299,1.492204547,0.034862384,0.00733945,0.623175919,0.29315725,0.001530254,0.575803757
0.965852022,1.928743005,178.2057037,1.03427434,2.103604794,0.117111459,0.006593407,0.408794373,0.297767639,0.249344289,0.905081272
0.936473727,1.74110198,161.4989014,1.057322502,4.225149155,0.055509869,0.004111842,0.646097481,0.616939306,0.250955194,0.848858058
0.957782745,2.435610771,139.9666901,1.171539783,3.030799389,0.079079606,0.003438244,0.537483513,0.534031808,0.202543139,0.912662804
0.004255301,7.539599419,90.50157166,0.936267972,2.787899256,0.048059151,0.003080715,0.745814085,0.622346163,0.120696977,0.853738129
0.946333706,2.699456692,143.3130951,1.125718951,4.195964336,0.142776519,0.00959368,0.63370806,0.685526431,0.233557269,0.891479254
0.798589468,4.445062637,112.1022949,1.37278986,4.990257263,0.121457487,0.007647323,0.503379524,0.390257925,0.179663435,0.845535934
0.355739623,15.26668644,126.0025864,1.142576337,2.978983164,0.116746411,0.007655502,0.748199582,0.447923899,0.18397665,0.869298875
0.032157391,9.068751335,109.4716187,1.236963391,4.137784958,0.121765599,0.005479452,0.436835349,0.471387058,0.277417362,0.915131927
0.001710556,9.613265991,118.2213593,0.87589699,1.964238286,0.150871709,0.004470272,0.615150928,0.458981365,0.258761436,0.900308251
0.00665884,6.493869305,84.83511353,1.016394258,3.733081102,0.047058824,0.002582496,0.814573586,0.711922407,0.315383822,0.973338604
0.766231954,6.199761868,110.9118805,1.260017514,4.722665787,0.193333328,0.007037037,0.692395151,0.464650422,0.167356163,0.875406981
0.704138219,5.578362465,135.7915802,1.310308456,4.352226257,0.087324575,0.002227668,0.837681055,0.643499255,0.037603177,0.650179446
0.83997041,6.337667942,120.1431961,1.359998345,5.043148518,0.188192621,0.004432803,0.724276483,0.403915703,0.225647196,0.905381918
0.882546306,3.781840801,106.5988007,1.011572123,4.492871284,0.043792326,0.003160271,0.794210017,0.61822319,0.200548261,0.925963461
0.956374407,3.606511593,129.8173523,0.990251064,2.888945818,0.051398519,0.001912503,0.790574491,0.652283311,0.059697114,0.678529263
0.361728787,5.675637245,106.6574326,0.999800742,3.403690338,0.040632054,0.003611738,0.502315462,0.477232307,0.038634278,0.628461719
0.901626766,1.340890527,129.5434875,1.218328953,2.338681459,0.088157579,0.003843382,0.800292909,0.64487642,0.082394451,0.777895808
0.034171108,15.26942539,152.1805267,0.979188025,2.968344212,0.122699387,0.003775366,0.611500084,0.566167474,0.256875604,0.89970839
0.704390049,4.826684475,164.4759979,0.924115539,4.236738682,0.115156315,0.004748714,0.747116625,0.786578834,0.189089164,0.871023834
0.186806113,6.374760628,122.8180618,0.817249,1.245310783,0.066402376,0.006276842,0.566212416,0.383809358,0.207330734,0.881419778
0.020218171,13.66752625,129.6660309,1.065616488,2.640722275,0.157295495,0.003678403,0.498578429,0.479052722,0.182549506,0.887371719
0.486726463,5.647408009,128.4890442,1.229054809,5.52700901,0.149257988,0.005707763,0.545810878,0.509432971,0.191209078,0.88295275
0.390990734,6.580469608,129.3507233,1.315486431,4.510130882,0.142715365,0.003572846,0.339062065,0.546481371,0.197466806,0.877127111
0.071580887,11.14710236,143.8725739,1.253717065,3.169614553,0.138670698,0.006344411,0.491559923,0.483995974,0.285280943,0.905526817
0.815233231,2.987172842,86.46549225,1.26429081,4.210350037,0.056091148,0.00204499,0.72292769,0.583409131,0.182531953,0.91787231
0.61785078,6.682469845,139.8261871,1.033703327,2.94808197,0.065605931,0.003487358,0.593681991,0.411004007,0.203870744,0.796305537
0.010469518,15.03654194,107.1176453,0.95720315,2.8848629,0.14785029,0.006495515,0.376361609,0.288486868,0.269785941,0.906698585
0.697796106,3.529563904,140.0341492,1.206283331,4.279976368,0.104695432,0.006979696,0.695151627,0.556457996,0.155390233,0.849499524
0.915046692,5.591859341,142.900116,0.944749892,3.350988388,0.079308815,0.003544528,0.768690109,0.637432992,0.175413042,0.889340818
0.618545115,10.33668137,151.7327728,1.078422666,1.826033354,0.140123039,0.011619959,0.641766906,0.475425065,0.215242103,0.888200402
0.491957247,8.164656639,120.0382004,0.998194039,2.263149738,0.072586872,0.009266409,0.803219438,0.600126088,0.116661705,0.816767395
0.545704484,7.166968822,100.0133591,1.184630632,4.374140263,0.133608252,0.003917526,0.542234838,0.430375099,0.224024788,0.903316557
0.568996191,4.144709587,122.0216064,1.445406318,5.28690815,0.06717737,0.003241014,0.438923836,0.546860874,0.148504317,0.852855086
0.879848421,4.040325642,163.9701996,1.200220108,4.471640587,0.047634374,0.003540393,0.669610739,0.491188943,0.210282654,0.912849784
0.927363813,3.389565945,119.9568405,1.11222136,4.831114292,0.085955486,0.008442056,0.48092714,0.505068302,0.116819791,0.810221672
0,0,0,0,0,0,0,0,0,0,0
0.85256803,16.01743507,122.9527054,1.264157772,2.937642336,0.131039053,0.010589014,0.521081507,0.51587981,0.304928482,0.915912628
0.760556638,2.796758413,99.76686096,1.115436316,2.684626579,0.031865586,0.00405562,0.884813011,0.626570344,0.021593228,0.614757299
0.963515282,2.389225721,115.1392975,1.161413193,2.942625761,0.037654117,0.001666111,0.842795372,0.604784012,0.00245894,0.595945537
0.076834425,11.15026188,140.7138367,1.088008881,2.985573292,0.109601453,0.007246377,0.178509712,0.347207278,0.216481179,0.867244005
0.698951066,2.898890972,162.9632263,1.069292307,4.018714428,0.041334849,0.002654532,0.867655993,0.654864311,0.028401498,0.629780412
0.582117021,10.94574547,99.75686646,1.423964858,4.840113163,0.156444743,0.004919646,0.566561759,0.624014437,0.264937788,0.903416932
0.256406277,3.895019531,98.03626251,1.245074034,4.456678391,0.037132543,0.002578649,0.668084264,0.508148193,0.21120052,0.885682046
0.625331104,3.296062231,129.7585144,1.127091169,4.246201992,0.046043165,0.002158273,0.798086286,0.556654572,0.188811511,0.958175361
0.9285267,2.786624908,116.9844437,1.379888773,4.423269749,0.08342246,0.002673797,0.463041663,0.414818168,0.177693427,0.901682496
0.016288297,11.95620346,126.0891037,1.142914414,4.505188465,0.156993091,0.004346714,0.349676162,0.419753253,0.247443348,0.902163863
0.901018381,5.186273098,161.4993439,1.26346159,4.344830036,0.052600987,0.002324905,0.654894769,0.51660496,0.204230174,0.966007948
0.288077265,4.865201473,132.665863,0.925008178,0.587289691,0.02432886,0.001468121,0.720402598,0.584635198,0.177800238,0.868926883
0.057666749,6.776687622,129.4740753,1.039327145,4.207825661,0.089003645,0.005164034,0.684842706,0.609975755,0.164828435,0.815822184
0.280242264,3.270679712,136.482254,1.014344215,2.363332033,0.194906443,0.01039501,0.424574554,0.324441701,0.246333048,0.898522139
0.780594826,2.975219011,110.8512955,1.009858608,3.199612379,0.036627907,0.001744186,0.567218184,0.595184922,0.201967627,0.927382648
0.009430533,13.95793819,139.4368591,1.085702777,1.416694283,0.150140196,0.004078511,0.594739258,0.476478457,0.23044011,0.884240031
0.906765044,9.789811134,117.4854889,1.468571544,4.815393448,0.167023554,0.00770878,0.377716064,0.477769405,0.158699155,0.86439079
0.101239264,3.135620117,172.2653656,1.108246088,3.421242476,0.066246055,0.002703921,0.714074492,0.645554543,0.272577137,0.918908894
0.778907716,3.645567417,133.0556183,1.024876714,4.021642208,0.041880969,0.004408523,0.588222742,0.570898294,0.176269636,0.788647473
0.948542655,1.607944608,89.92616272,0.94434911,0.723178148,0.147348791,0.00532907,0.200928643,0.222230449,0.165948316,0.88708663
0.747486591,3.26777339,85.4889679,0.904585242,1.971904993,0.187643021,0.010068649,0.50403136,0.361015767,0.232319891,0.892464876
0.859874904,6.669151783,119.7425232,1.440347552,5.459230423,0.126338333,0.007137759,0.607882798,0.429856449,0.12984018,0.82482177
0.833811045,10.81788635,83.82885742,1.427215099,4.569602013,0.147217229,0.004787552,0.578941524,0.58925432,0.348691791,0.912466526
5.22E-04,12.17506599,90.23159027,1.276120424,4.677036762,0.143981352,0.004371903,0.556932211,0.548426211,0.242889285,0.893305361
0.433267564,3.733659744,89.86611938,1.301912308,4.172261238,0.035714287,0.003018109,0.704137743,0.53600657,0.004640554,0.601467907
0.32888788,3.497592211,90.00122833,1.224816799,4.036592484,0.043853074,0.002623688,0.708213985,0.549662292,0.004030556,0.604782104
0.962747335,3.027303457,103.7645721,1.210034966,4.843368053,0.083333336,0.004761905,0.733590484,0.500252903,0.035319459,0.67038995
0.976889014,4.744092464,90.76366425,0.999173939,2.408487797,0.137014315,0.008861623,0.336460501,0.499795943,0.210982472,0.834216416
0.518624902,1.692718506,129.4920654,1.024060965,0.636588275,0.123082675,0.006734007,0.523807883,0.590184987,0.265183002,0.903410673
0.184977531,5.685831547,144.6638641,0.949454308,4.859306812,0.095361784,0.00445269,0.737517774,0.637261748,0.198641777,0.904462457
0.027195878,9.267136574,111.2731247,0.951222539,2.12129283,0.053281855,0.003474904,0.522620618,0.578917742,0.308584541,0.95281297
0.174005926,13.63551426,98.87985992,1.264801621,3.694496393,0.160240963,0.007228916,0.635747135,0.373739749,0.257338971,0.923320711
0.683238566,6.978882313,129.5349121,1.20416677,4.631478786,0.120974079,0.002945797,0.485716403,0.643199861,0.324136555,0.929291666
0.776095033,9.622823715,99.89524078,1.375295758,4.697573185,0.163259253,0.006222222,0.576585174,0.473637074,0.261653304,0.89929086
0.001809476,14.01865959,135.4591217,1.223685265,4.220301151,0.163107395,0.006809038,0.656078339,0.595237315,0.235855505,0.896945834
0.296287328,3.043930292,97.83511353,1.157065868,5.046819687,0.053998228,0.001770434,0.712993801,0.505387127,0.027010737,0.624638975
0.946978331,2.378066301,90.9083252,1.725820899,4.390888691,0.068279751,0.003646006,0.763526797,0.58952713,0.280489922,0.966958284
0.069452606,14.87576771,129.0817871,1.012226582,4.229736328,0.146910757,0.009153318,0.553947031,0.428219527,0.187858418,0.830444455
0.021635644,7.866943359,103.5470047,0.907600582,4.664114475,0.149913713,0.00474547,0.522099495,0.501307607,0.225347266,0.878554583
0.909203887,1.58379364,143.3839874,1.203353643,2.423443317,0.12272121,0.007114273,0.144764468,0.404472798,0.249896705,0.896742463
0.432717443,3.531335831,123.8310776,0.815055728,0.219379202,0.098314606,0.004915731,0.363281518,0.459993631,0.164766774,0.863162696
0.973970711,2.167700291,163.9035187,1.468473434,3.840316534,0.0460333,0.003428012,0.740349948,0.56567961,0.172329634,0.895483553
0.602726161,6.716045856,131.5523682,0.968421459,5.051339149,0.035013583,0.00241473,0.784472406,0.620717466,0.291384012,0.962204635
0.630796075,4.000358105,117.1093216,1.05101192,2.855331898,0.046010975,0.002532714,0.67849654,0.556934416,0.049994428,0.718062878
0.002334102,13.99989414,117.824173,0.80843854,0.955641925,0.058884513,0.002695418,0.735782325,0.543256164,0.036320239,0.670893729
0.602793634,7.376971245,139.3811188,1.242632627,4.217879295,0.148834243,0.005748962,0.645153701,0.463587582,0.213843986,0.88513577
0.935982406,2.606682301,152.9322052,1.136266232,3.381539106,0.083557144,0.003282602,0.708052158,0.705979705,0.199689433,0.886953235
0.488826454,4.087828159,101.9424438,1.40208745,4.456122875,0.086155869,0.003288392,0.627634883,0.515306115,0.169316173,0.87950933
0.877073467,5.454270363,161.8464813,1.521685004,4.848469734,0.0958459,0.003481086,0.545055747,0.482997686,0.17359136,0.879560292
0.411381036,8.52422142,94.59709167,1.294634223,4.796152592,0.167295009,0.004241282,0.382768869,0.377895385,0.213042408,0.895026565
0.973860979,3.24256587,139.9489441,1.51711154,4.376570702,0.0340106,0.003091873,0.816488385,0.6428231,0.2484494,0.947770476
0.937875509,2.225032806,90.87848663,1.262050271,3.667036295,0.071301602,0.002370136,0.723812163,0.651362956,0.195525467,0.912559032
0.908175647,3.104487181,106.3757172,1.133199573,3.608577013,0.052697618,0.006900878,0.550394058,0.561436117,0.025305903,0.680490792
0.940312326,2.410040617,99.75274658,1.266360521,2.445369244,0.040098704,0.004318322,0.625158131,0.593625367,0.067765482,0.649238169
0.715049803,5.635483742,129.5294952,1.162518859,3.040785551,0.048770815,0.004361618,0.712954819,0.504621863,0.262776583,0.958664119
0.790891767,1.958419561,82.7883606,1.125392675,3.458109856,0.075578853,0.003494976,0.731368721,0.584974766,0.124394126,0.797921062
0.604048789,4.189720154,178.2059479,1.035083771,3.725703716,0.071188964,0.007454342,0.554955542,0.418474585,0.224000603,0.852964044
0.954520464,1.86966598,113.149147,1.099863291,4.619699001,0.105839416,0.006843066,0.443676084,0.458075792,0.159121916,0.804078519
0.887179852,4.792874813,178.2054901,1.319124937,4.464051247,0.082302451,0.002524615,0.566754222,0.468975931,0.195776552,0.891044736
0.750296414,3.485292196,95.97329712,0.992729604,2.947761059,0.061926607,0.004587156,0.625705659,0.480730534,0.045642607,0.726437449
0.798589468,4.445062637,112.1022949,1.37278986,4.990257263,0.121457487,0.007647323,0.503379524,0.390257925,0.179663435,0.845535934
0.792039454,3.399028301,139.8917694,0.971320331,3.050626278,0.063866027,0.003122339,0.658186793,0.534226596,0.053920601,0.663639367
0.849001408,7.390925884,99.75309753,1.253754377,5.119226933,0.091915153,0.003996311,0.614942908,0.502098501,0.159513235,0.812387824
0.428356916,5.244803429,117.4841766,1.211521864,4.127947807,0.095115684,0.006426735,0.577581465,0.499254346,0.207509339,0.887750149
0.013219852,8.573746681,136.6293182,0.957008243,2.892890692,0.083798885,0.005100802,0.592613459,0.353915572,0.241357103,0.932391763
0.354840487,7.586726189,124.9807281,0.938136041,2.715996981,0.043696634,0.004520342,0.760492504,0.566437185,0.019333079,0.620881498
0.56864959,3.58627367,132.8733826,0.727710724,0.506369948,0.16754967,0.004966888,0.355393589,0.363377541,0.269264728,0.906743169
0.00566142,1.915113926,89.68875885,0.834614873,0.84137553,0.191685274,0.005301339,0.640685081,0.373176247,0.222695291,0.89037168
0.326423913,7.727694988,119.8936768,1.222247243,4.686674118,0.160372034,0.005355129,0.523353636,0.464140832,0.293604732,0.909000039
0.796189725,4.984120369,104.7552414,1.364146113,5.156946182,0.133394241,0.008222933,0.725655973,0.639915705,0.142414227,0.872026622
0.643971086,5.486019135,100.0174103,1.089897871,5.869709969,0.047750048,0.00176852,0.708540678,0.495656282,0.189224154,0.975671828
0.234926075,2.765487432,178.2060394,1.128502131,1.966421723,0.06395229,0.001850709,0.755486846,0.564663827,0.092394866,0.747822225
0.694974065,1.217708349,133.2718964,1.178524494,2.911938429,0.081332467,0.002812027,0.647179067,0.538761675,0.256129503,0.933321834
0.912644625,3.46536088,105.3711014,1.298002005,4.633089066,0.079027906,0.001440144,0.617455721,0.514401615,0.203804985,0.937384129
0.889984608,6.256543159,111.7629623,1.255399585,4.749682903,0.095943838,0.002340093,0.59021455,0.611698806,0.303734243,0.961170137
0.614566207,6.59142971,129.0427399,0.91349268,2.479480028,0.034749035,0.006949807,0.587366283,0.457606971,0.013749621,0.62645638
0.758155704,3.201937199,86.78727722,1.299625278,2.49413538,0.055568472,9.30E-04,0.735637963,0.560368717,0.032555118,0.608058929
0.751626313,4.854547024,119.8028946,1.078329206,4.480201244,0.0410937,0.001119284,0.676003575,0.571094573,0.208569959,0.93455863
0.733646631,17.33053017,90.28790283,1.208121896,3.705065489,0.176833019,0.011090573,0.525614917,0.506863415,0.277408689,0.90873313
0.871268213,3.787853718,163.943634,1.20291853,4.700163364,0.05399302,0.001642373,0.504893184,0.590520859,0.176703528,0.918515205
0.859760165,1.316700101,139.9432068,1.057104945,2.595313072,0.076824993,0.004781639,0.672159493,0.447291195,0.271274,0.940487921
0.793516874,2.936022997,133.073761,1.323620319,4.327336788,0.104122989,0.003843466,0.626208723,0.546456277,0.23715584,0.929166734
0.119375519,7.381184101,104.6215439,0.932171881,1.487705946,0.05258245,0.003422526,0.910374165,0.672807336,0.054862518,0.67136693
0.528061807,8.878834724,129.1557312,1.19825387,3.575379848,0.168600678,0.011604096,0.303527415,0.332169384,0.249757111,0.902488112
0.760504663,1.52687645,139.2402191,1.189763308,2.893618822,0.130679533,0.008041818,0.670669556,0.54158324,0.162311956,0.854173481
0.002538841,15.15310097,103.8070984,0.880349934,2.347254992,0.134502918,0.004253057,0.616513669,0.604520082,0.296172887,0.909494042
0.839595675,4.7278018,81.52462006,1.165485382,4.031569958,0.103723921,0.001559758,0.619871676,0.529044449,0.145327628,0.800642967
0.888342559,2.866268873,83.89470673,1.329225421,3.335716963,0.067087777,0.001960357,0.685721934,0.663948596,0.188265234,0.921911061
0.051223483,4.426457405,172.2655182,0.825347066,3.898429632,0.032841142,0.002291242,0.808059335,0.622203767,0.018797778,0.607490718
0.90745312,3.541144848,128.0391541,1.062215209,3.790961981,0.075591989,0.004326047,0.569060326,0.390207082,0.173165366,0.844105542
0.249968022,10.16820145,113.4001541,1.191879749,3.877376318,0.179376081,0.004982669,0.615128458,0.463115096,0.216985539,0.892747283
0.316477776,6.484715462,148.1842346,1.230941415,4.385248661,0.092051119,0.003032272,0.796532214,0.656630218,0.147027656,0.817601442
0.526551664,4.839383125,129.7240753,1.217704892,4.654461861,0.110068262,0.002986348,0.51837033,0.460610867,0.170263082,0.867811143
0.889197826,7.209822655,113.3842926,1.309987068,5.327506065,0.106880426,0.01002004,0.663525462,0.536793113,0.35043928,0.949996829
0.920668542,1.499894977,140.4032745,1.249397755,1.837475181,0.17366825,0.005197055,0.770566165,0.587618828,0.231107354,0.878939629
0.911504805,3.960963249,120.5885544,1.249453545,4.869171143,0.05474171,0.00539707,0.795734346,0.527125418,0.353613287,0.984649658
0.776146293,7.090381622,109.4305649,1.078083873,3.468087912,0.059082717,0.002603645,0.598032951,0.593369722,0.027580936,0.71675849
0.88041842,2.476578712,130.9578857,1.217642426,3.337902784,0.059451658,0.002886003,0.665009141,0.584670782,0.227172881,0.946075439
0.642167866,8.199071884,129.0868988,1.249311566,4.465794086,0.138626337,0.005986137,0.235862195,0.292636186,0.247253001,0.892748535
0.15914984,6.287248135,136.7043152,0.996024251,2.78647542,0.105105102,0.005255255,0.680348635,0.457363963,0.072202161,0.757588089
0.913287699,3.736381531,126.6102524,1.18813622,3.940915108,0.124472149,0.003016288,0.595505476,0.35487017,0.144437879,0.816712856
0.733541787,4.180747032,128.2051849,1.258740544,3.816412687,0.07959906,0.003832547,0.741238654,0.5614779,0.267162412,0.899917841
0.778961599,3.844954729,114.6258392,1.022574186,1.186617732,0.029683378,0.001649076,0.875449598,0.644025385,0.005233046,0.611844242
0.399558485,2.710207224,102.0489273,1.018489361,2.209495783,0.034262486,0.001548587,0.838080406,0.599696696,0.016964193,0.593433857
0.708662152,7.417126179,135.7587433,0.90681076,2.362164974,0.140456185,0.009203682,0.74308455,0.558717608,0.279618144,0.937767386
0.369293541,7.477488995,133.6799164,1.148154497,3.808686733,0.072758034,0.002326565,0.652698457,0.403616786,0.16800873,0.836730063
0.746442735,13.2594862,105.2244644,1.148937225,3.632884264,0.156948224,0.00626703,0.559870064,0.307645798,0.267387927,0.899546921
0.849950314,4.726249695,119.9810333,1.145617485,5.105597496,0.096873395,0.004869298,0.486825347,0.358886093,0.209671274,0.918264627
0.479168952,2.793237209,106.3027115,0.965451241,1.237311006,0.06187477,0.007039644,0.429630905,0.230096027,0.022300815,0.747027636
0.039695028,4.889787197,107.3243713,0.81577915,2.588143826,0.079370752,0.002860207,0.571411669,0.415181905,0.192616567,0.734353244
0.646700859,7.096826077,117.5295105,1.255380988,3.503069162,0.12357913,0.005537744,0.499600321,0.367232651,0.123489745,0.828510582
0.65228498,6.837269783,108.4130859,1.329175115,4.578321457,0.172011048,0.003822468,0.51377815,0.284329534,0.228051975,0.906619728
0.504076302,6.854427814,114.2406082,1.332333922,5.001614571,0.099234477,0.003685852,0.818952858,0.623569191,0.095736891,0.78224051
0.001506257,11.54436588,107.946373,1.048661828,2.751399994,0.12207792,0.006493506,0.489372134,0.562563121,0.267330021,0.894105077
0.502385437,7.084459305,140.658844,1.13587606,3.377657175,0.064294189,0.002135231,0.737352014,0.624648631,0.233673081,0.930750012
0.00279929,13.45147705,142.2821198,0.901167631,2.757389784,0.114007778,0.006614786,0.647202432,0.541027129,0.218862057,0.853441656
0.743089855,4.10667944,136.2911072,1.313233614,4.32241869,0.161839858,0.00681431,0.58852154,0.408301979,0.228526279,0.90238595
0.740081549,2.572324991,126.4544067,1.042596698,1.695705891,0.133529291,0.004199034,0.750974298,0.55321902,0.303834617,0.918170035
0.732069135,4.64432478,79.89017487,1.198011398,4.50874567,0.050045773,0.003051572,0.60908556,0.505502999,0.197074607,0.945355415
0.085591175,6.246129036,127.8922729,0.838985026,3.186536074,0.095631234,0.005159959,0.496341914,0.485845715,0.189177439,0.893979609
0.940708637,4.773020267,91.87850952,0.826736391,3.579688549,0.081799589,0.008179959,0.459172249,0.35243091,0.055381522,0.779631555
0.387284338,8.397903442,114.7014694,0.896050394,1.233994484,0.07171315,0.003984064,0.478126496,0.558978856,0.185239702,0.881161392
0.758986235,7.133865833,140.2619781,1.371513009,4.811666965,0.141877636,0.004219409,0.301388055,0.39149648,0.270761371,0.908991218
0.022800526,5.558075905,120.0290985,1.154568195,5.808888912,0.119945355,0.003005465,0.740242779,0.612564683,0.228497833,0.870681524
0.843919754,3.688699484,102.0922165,1.094080687,5.029653072,0.076892741,0.002365931,0.556125879,0.486843139,0.182254881,0.81066525
6.76E-05,16.47868347,117.6458588,0.905622065,2.205040932,0.178656131,0.00513834,0.519303083,0.588181794,0.232210755,0.908129156
0.748974442,2.849114895,108.0518951,0.98382473,3.736968517,0.089453861,0.003295669,0.671818852,0.580236495,0.256316036,0.914628267
0.843458652,2.236785889,124.9810181,1.14876461,3.577777624,0.052471638,0.001620746,0.518162072,0.545074642,0.205813706,0.887591481
0.757071793,4.693056107,152.6483307,0.878395557,0.318556637,0.026719727,0.003979534,0.872491062,0.687852979,0.010908565,0.632410467
0.005671225,10.1109581,107.5022583,0.988072395,2.444569588,0.143553302,0.003857868,0.579408169,0.4703269,0.180965856,0.873927295
0.968486369,2.431015015,128.0085449,1.275285721,4.190939903,0.068337813,0.00179051,0.617209494,0.516432106,0.159418702,0.857872903
0.016537052,7.185029507,117.9707565,0.994548023,3.35709691,0.045885477,0.00303375,0.810127378,0.666716039,0.221907884,0.956390083
0.960122228,4.452971458,86.63468933,1.315658808,3.867256165,0.050840829,0.002737583,0.597187996,0.455167174,0.114172533,0.795827925
0.784807742,5.285479069,135.552536,1.128288507,3.906514406,0.062034741,0.003158132,0.606410325,0.37280935,0.214094341,0.911617398
0.118561052,5.466313362,107.7282867,1.159989476,4.919223309,0.072159395,0.00538503,0.783471227,0.710621953,0.078163788,0.752297461
0.184204966,7.275717735,125.1663132,1.203032255,4.755728245,0.12648648,0.004594595,0.653712571,0.52726233,0.173870072,0.85800457
0.881529272,6.28509903,91.05627441,1.468877912,4.995582104,0.119967952,0.003404767,0.793660998,0.690207303,0.222674578,0.917256653
0.981099606,1.188075662,95.93745422,1.615561724,4.010292053,0.056771547,0.006155951,0.813235819,0.619607568,0.262594551,0.968333185
0.831761122,1.78319335,161.7215271,0.886894643,2.123722553,0.024929179,0.003966006,0.844073296,0.628975093,0.018024864,0.632979751
0.971558809,2.785984755,124.9476624,1.818277359,4.7848773,0.063170165,0.002097902,0.452375501,0.494470149,0.180406108,0.864509642
0.75323236,5.841964245,123.7700348,1.124518275,4.183010578,0.151885405,0.004634506,0.371702611,0.32981506,0.195568457,0.859006763
0.567173779,4.514955997,114.5163727,1.241672754,4.826693058,0.074253075,0.00241652,0.807517767,0.69980365,0.082937852,0.746649683
0.311926901,5.858518124,99.74860382,1.162992001,4.904612541,0.034639176,0.002886598,0.605982184,0.488502294,0.177311599,0.905953169
0.466817826,4.474064827,79.99750519,1.122428417,2.533782244,0.071821183,0.005496519,0.547102451,0.375229657,0.195489824,0.926663935
0,0,0,0,0,0,0,0,0,0,0
0.153883636,10.30701351,111.4734268,1.314741015,2.352678776,0.134482756,0.010344828,0.612491488,0.414050162,0.239595696,0.90551579
0.069722809,2.670089722,140.2764893,1.011698365,1.316387653,0.127242148,0.006165919,0.597055376,0.644145906,0.269819647,0.90720731
0.874414325,2.701231718,135.0014496,1.119026423,3.141070127,0.022898464,0.002109069,0.837022364,0.63350457,0.266149402,0.964072108
0.485961229,5.607199192,81.14006042,1.210668087,5.132647514,0.049957301,0.002988898,0.696267545,0.572024345,0.146206647,0.802785039
0.823286712,4.479117393,133.7489014,1.040265203,2.910454988,0.053769108,0.00175716,0.67069006,0.506562769,0.031632833,0.644603431
0.008153528,11.23865986,128.788269,0.793661833,2.373622179,0.153709903,0.004526668,0.426894814,0.392151833,0.192182451,0.890165567
0.847011089,2.822422743,127.941803,1.170918703,5.153316975,0.070748299,0.001749271,0.759184361,0.567542017,0.170699537,0.894701421
0.636057258,12.65437508,89.99693298,1.033681393,2.598343611,0.137354493,0.004232804,0.467492789,0.440790266,0.288017899,0.901654899
0.353411138,8.976997375,111.9443054,0.936317265,3.586290836,0.106169298,0.010521282,0.42855069,0.305824608,0.187144563,0.865601361
